Exportaciones Reales (COP),Exportaciones Predichas (COP)
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0024171497706,9.5021205e-05
0.0020475169018999,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010341413967,0.0004673941
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0007018871327,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0202135187860999,0.009966141
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0005440663573,9.5021205e-05
0.0,9.5021205e-05
0.0003530201554999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0112094282316999,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003862455819,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011545835673999,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0017069562812999,9.5021205e-05
0.0009926096136999,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0015740545757,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004485432563999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0006478958147999,9.5021205e-05
0.0,9.5021205e-05
0.0002284248064999,9.5021205e-05
0.0004983813959999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004194710082999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004070114733999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009635373655999,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0014328465134999,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0002159652715999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0024586815536,9.5021205e-05
8.3063566e-06,9.5021205e-05
7.06040311e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010673668231,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007641848071999,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0004443900780999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004277773649,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0074424955136,0.0022774925
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0004568496129999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0004443900780999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004900750393999,9.5021205e-05
0.0,9.5021205e-05
0.000290722481,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0061300911707999,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0011005922495,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0005191472874999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0024296093054999,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0014453060483999,9.5021205e-05
4.56849613e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
0.0003447137989,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0,9.5021205e-05
0.0001951993801,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0011255113193,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0019976787622999,9.5021205e-05
0.0006603553496999,9.5021205e-05
0.0011338176758999,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0,9.5021205e-05
0.0004568496129999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0166667045178999,0.018896263
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0025666641893999,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0007724911638,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004568496129999,9.5021205e-05
1.66127132e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0003571733338,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007143466676,9.5021205e-05
0.0,9.5021205e-05
0.0012833320946999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0003696328687,9.5021205e-05
0.0003364074422999,9.5021205e-05
0.0005855981402999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0134106127307,0.007119775
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003945519384999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0048841376807999,9.5021205e-05
0.0001287485272999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0007600316289,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001827398451999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0001204421706999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004111646517,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002741097677999,9.5021205e-05
0.0,9.5021205e-05
0.0063958945819999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
5.81444962e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0004236241866,9.5021205e-05
0.0002284248064999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002658034112,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.56849613e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0003613265120999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0001370548838999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001661271319999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005980576751999,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
0.0006603553496999,9.5021205e-05
2.49190698e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003197947291,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0009718437221999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0028947652750999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004568496129999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0009303119392,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0,9.5021205e-05
0.0003737860469999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0059141258992,9.5021205e-05
0.0008264824816999,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003073351942,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001785866669,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0075297122579,0.0018853538
5.399131789999999e-05,9.5021205e-05
0.0017069562812999,9.5021205e-05
1.24595349e-05,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0007849506987,9.5021205e-05
0.0002408843413999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001287485272999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0006728148845999,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004568496129999,9.5021205e-05
0.0001329017056,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0006520489930999,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003405606205999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001578207754,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0008929333344999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0023963838791,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0108190294714999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.000290722481,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.49190698e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0226265153784,0.015889214
0.0003031820159,9.5021205e-05
0.0,9.5021205e-05
0.0044397476027,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002865693026999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008846269778999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003654796903999,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0009676905438999,9.5021205e-05
0.0,9.5021205e-05
0.0006935807760999,0.0011948119
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0012459534899999,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002990288375999,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002242716281999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002533438762999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0026331150421999,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0021181209329999,0.015696857
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006562021713999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0031813345777999,9.5021205e-05
0.0005440663573,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0014411528700999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005648322488,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0002325779848,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0010964390711999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001661271319999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0016031268237999,9.5021205e-05
0.0,9.5021205e-05
0.0007766443420999,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0011711962805999,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005440663573,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0043566840367,9.5021205e-05
0.0,9.5021205e-05
0.0116039801701999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0012044217069999,9.5021205e-05
0.0,9.5021205e-05
0.0002450375196999,9.5021205e-05
0.0019146151962999,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0003488669772,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0129952949006999,0.017434115
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004526964346999,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0018564707001,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004734623261999,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0024919069799999,9.5021205e-05
0.0008347888383,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0095440037334,0.0024576364
2.07658915e-05,9.5021205e-05
0.0001162889924,9.5021205e-05
7.06040311e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0009676905438999,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0025542046544999,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0017651007774999,0.00097074313
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0014743782964999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003073351942,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0004070114733999,9.5021205e-05
0.0084683305536999,0.037206154
0.0,9.5021205e-05
